Time (minutes),Temperature1,Temperature2,Temperature3,Light Intensity1,Light Intensity2,Light Intensity3,Typing Speed1 (words per minute),Typing Speed2 (words per minute),Typing Speed3 (words per minute)
0,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
1,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
2,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
3,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
4,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
5,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
6,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
7,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
8,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
9,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
10,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
11,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
12,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
13,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
14,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
15,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
16,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
17,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
18,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
19,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
20,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
21,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
22,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
23,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
24,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
25,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
26,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
27,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
28,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
29,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
30,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
31,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
32,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
33,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
34,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
35,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
36,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
37,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
38,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
39,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
40,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
41,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
42,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
43,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
44,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
45,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
46,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
47,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
48,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
49,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
50,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
51,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
52,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
53,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
54,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
55,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
56,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
57,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
58,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
59,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
60,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
61,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
62,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
63,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
64,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
65,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
